state,county,fips,population,cases,casesPer100K,tests,testCaseDifferencePer100K,winsorizedTests,winsorizedTestsPer100K
Pennsylvania,Bucks County,42017,627812,4705,749,22287,2801,22287,3550
Pennsylvania,Butler County,42019,187638,206,110,3646,1833,3646,1943
Pennsylvania,Cambria County,42021,131449,54,41,3282,2456,3282,2497
Pennsylvania,Cameron County,42023,4501,2,44,122,2666,122,2711
Pennsylvania,Carbon County,42025,64175,214,333,2317,3277,2317,3610
Pennsylvania,Centre County,42027,162601,132,81,2077,1196,2077,1277
Pennsylvania,Chester County,42029,522086,2242,429,13228,2104,13228,2534
Pennsylvania,Clarion County,42031,38672,24,62,675,1683,675,1745
Pennsylvania,Clearfield County,42033,79572,33,41,1042,1268,1042,1310
Pennsylvania,Clinton County,42035,38696,45,116,582,1388,582,1504
Pennsylvania,Columbia County,42037,65215,337,517,1571,1892,1571,2409
Pennsylvania,Crawford County,42039,85110,21,25,1018,1171,1018,1196
Pennsylvania,Cumberland County,42041,251131,540,215,4932,1749,4932,1964
Pennsylvania,Dauphin County,42043,276864,989,357,10166,3315,10166,3672
Pennsylvania,Delaware County,42045,565231,5807,1027,24537,3314,24537,4341
Pennsylvania,Elk County,42047,30110,6,20,299,973,299,993
Pennsylvania,Erie County,42049,271544,147,54,4175,1483,4175,1538
Pennsylvania,Fayette County,42051,130323,92,71,3075,2289,3075,2360
Pennsylvania,Forest County,42053,7284,7,96,77,961,77,1057
Pennsylvania,Franklin County,42055,154579,644,417,5459,3115,5459,3532
Pennsylvania,Fulton County,42057,14525,12,83,211,1370,211,1453
Pennsylvania,Greene County,42059,36661,27,74,748,1967,748,2040
Pennsylvania,Huntingdon County,42061,45395,214,471,987,1703,987,2174
Pennsylvania,Indiana County,42063,84441,86,102,1264,1395,1264,1497
Pennsylvania,Jefferson County,42065,43614,7,16,481,1087,481,1103
Pennsylvania,Juniata County,42067,24718,94,380,411,1282,411,1663
Pennsylvania,Lackawanna County,42069,210269,1374,653,7093,2720,7093,3373
Pennsylvania,Lancaster County,42071,543969,2593,477,17134,2673,17134,3150
Pennsylvania,Lawrence County,42073,86128,73,85,1238,1353,1238,1437
Pennsylvania,Lebanon County,42075,141339,880,623,5103,2988,5103,3610
Pennsylvania,Lehigh County,42077,368359,3513,954,16432,3507,16432,4461
Pennsylvania,Luzerne County,42079,317859,2554,804,12511,3133,12511,3936
Pennsylvania,Lycoming County,42081,113866,149,131,2191,1793,2191,1924
Pennsylvania,McKean County,42083,40950,11,27,517,1236,517,1263
Pennsylvania,Mercer County,42085,110471,96,87,1504,1275,1504,1361
Pennsylvania,Mifflin County,42087,46211,57,123,1208,2491,1208,2614
Pennsylvania,Monroe County,42089,169294,1267,748,6491,3086,6491,3834
Pennsylvania,Montgomery County,42091,826924,6111,739,38048,3862,38048,4601
Pennsylvania,Montour County,42093,18240,50,274,3215,17352,3215,17626
Pennsylvania,Northampton County,42095,304564,2758,906,14915,3992,14915,4897
Pennsylvania,Northumberland County,42097,91080,145,159,1470,1455,1470,1614
Pennsylvania,Perry County,42099,46154,41,89,680,1384,680,1473
Pennsylvania,Philadelphia County,42101,1583592,20129,1271,68199,3036,68199,4307
Pennsylvania,Pike County,42103,55780,469,841,2357,3385,2357,4226
Pennsylvania,Potter County,42105,16623,4,24,137,800,137,824
Pennsylvania,Schuylkill County,42107,141815,534,377,4946,3111,4946,3488
Pennsylvania,Snyder County,42109,40518,33,81,405,918,405,1000
Pennsylvania,Somerset County,42111,73872,36,49,1581,2091,1581,2140
Pennsylvania,Sullivan County,42113,6076,2,33,86,1382,86,1415
Pennsylvania,Susquehanna County,42115,40560,85,210,781,1716,781,1926
Pennsylvania,Tioga County,42117,40690,16,39,514,1224,514,1263
Pennsylvania,Union County,42119,45017,50,111,1083,2295,1083,2406
Pennsylvania,Venango County,42121,51201,8,16,478,918,478,934
Pennsylvania,Warren County,42123,39551,2,5,333,837,333,842
Pennsylvania,Washington County,42125,207018,130,63,4085,1910,4085,1973
Pennsylvania,Wayne County,42127,51395,110,214,1020,1771,1020,1985
Pennsylvania,Westmoreland County,42129,350459,431,123,8880,2411,8880,2534
Pennsylvania,Wyoming County,42131,27087,30,111,461,1591,461,1702
Pennsylvania,York County,42133,447847,866,193,13247,2765,13247,2958
Rhode Island,Bristol County,44001,48637,172,354
Rhode Island,Kent County,44003,164053,883,538
Rhode Island,Newport County,44005,82547,197,239
Rhode Island,Providence County,44007,636953,9112,1431
Rhode Island,Washington County,44009,126097,425,337
South Carolina,Abbeville County,45001,24587,36,146
South Carolina,Aiken County,45003,169449,156,92
South Carolina,Allendale County,45005,8924,33,370
South Carolina,Anderson County,45007,200292,211,105
South Carolina,Bamberg County,45009,14272,18,126
South Carolina,Barnwell County,45011,21121,41,194
South Carolina,Beaufort County,45013,188876,299,158
South Carolina,Berkeley County,45015,221182,203,92
South Carolina,Calhoun County,45017,14563,9,62
South Carolina,Charleston County,45019,406222,515,127
South Carolina,Cherokee County,45021,57069,25,44
South Carolina,Chester County,45023,32304,41,127
South Carolina,Chesterfield County,45025,45881,101,220
South Carolina,Clarendon County,45027,33742,293,868
South Carolina,Colleton County,45029,37676,58,154
South Carolina,Darlington County,45031,66759,227,340
South Carolina,Dillon County,45033,30612,132,431
South Carolina,Dorchester County,45035,160718,114,71
South Carolina,Edgefield County,45037,27132,44,162
South Carolina,Fairfield County,45039,22376,134,599
South Carolina,Florence County,45041,138277,547,396
South Carolina,Georgetown County,45043,62232,52,84
South Carolina,Greenville County,45045,514621,1145,222
South Carolina,Greenwood County,45047,70597,72,102
South Carolina,Hampton County,45049,19348,30,155
South Carolina,Horry County,45051,344105,303,88
South Carolina,Jasper County,45053,29147,27,93
South Carolina,Kershaw County,45055,65802,272,413
South Carolina,Lancaster County,45057,95035,108,114
South Carolina,Laurens County,45059,66890,57,85
South Carolina,Lee County,45061,17294,174,1006
South Carolina,Lexington County,45063,294350,516,175
South Carolina,McCormick County,45065,9408,7,74
South Carolina,Marion County,45067,31056,53,171
South Carolina,Marlboro County,45069,26392,76,288
South Carolina,Newberry County,45071,38443,33,86
South Carolina,Oconee County,45073,78307,41,52
South Carolina,Orangeburg County,45075,87013,115,132
South Carolina,Pickens County,45077,125225,94,75
South Carolina,Richland County,45079,414202,1267,306
South Carolina,Saluda County,45081,20397,123,603
South Carolina,Spartanburg County,45083,314137,411,131
South Carolina,Sumter County,45085,106409,323,304
South Carolina,Union County,45087,27324,31,113
South Carolina,Williamsburg County,45089,30606,181,591
South Carolina,York County,45091,273782,308,112
South Dakota,Aurora County,46003,2785,3,108,122,4273,122,4381
South Dakota,Beadle County,46005,18423,43,233,442,2166,442,2399
South Dakota,Bennett County,46007,3473,25
South Dakota,Bon Homme County,46009,6910,4,58,189,2677,189,2735
South Dakota,Brookings County,46011,35077,14,40,606,1688,606,1728
South Dakota,Brown County,46013,39145,205,524,1574,3497,1574,4021
South Dakota,Brule County,46015,5230,117
South Dakota,Buffalo County,46017,2027,3,148,137,6611,137,6759
South Dakota,Butte County,46019,10253,164
South Dakota,Campbell County,46021,1366,20
South Dakota,Charles Mix County,46023,9331,10,107,192,1950,192,2058
South Dakota,Clark County,46025,3726,4,107,112,2899,112,3006
South Dakota,Clay County,46027,13983,15,107,304,2067,304,2174
South Dakota,Codington County,46029,28033,17,61,989,3467,989,3528
South Dakota,Corson County,46031,4178,4,96,50,1101,50,1197
South Dakota,Custer County,46033,8812,122
South Dakota,Davison County,46035,19784,9,45,498,2472,498,2517
South Dakota,Day County,46037,5507,11,200,128,2125,128,2324
South Dakota,Deuel County,46039,4352,1,23,109,2482,109,2505
South Dakota,Dewey County,46041,5925,287
South Dakota,Douglas County,46043,2926,1,34,65,2187,65,2221
South Dakota,Edmunds County,46045,3866,55
South Dakota,Fall River County,46047,6740,3,45,146,2122,146,2166
South Dakota,Faulk County,46049,2315,1,43,43,1814,43,1857
South Dakota,Grant County,46051,7103,9,127,127,1661,127,1788
South Dakota,Gregory County,46053,4189,59
South Dakota,Haakon County,46055,1902,30
South Dakota,Hamlin County,46057,6070,3,49,133,2142,133,2191
South Dakota,Hand County,46059,3240,1,31,42,1265,42,1296
South Dakota,Hanson County,46061,3364,52
South Dakota,Harding County,46063,1252,6
South Dakota,Hughes County,46065,17683,17,96,504,2754,504,2850
South Dakota,Hutchinson County,46067,7306,3,41,165,2217,165,2258
South Dakota,Hyde County,46069,1271,1,79,32,2439,32,2518
South Dakota,Jackson County,46071,3278,23
South Dakota,Jerauld County,46073,2026,6,296,90,4146,90,4442
South Dakota,Jones County,46075,928,8
South Dakota,Kingsbury County,46077,4926,127
South Dakota,Lake County,46079,13055,5,38,212,1586,212,1624
South Dakota,Lawrence County,46081,25727,9,35,446,1699,446,1734
South Dakota,Lincoln County,46083,58795,205,349,2570,4022,2570,4371
South Dakota,Lyman County,46085,3804,6,158,164,4154,164,4311
South Dakota,McCook County,46087,5601,5,89,172,2982,172,3071
South Dakota,McPherson County,46089,2401,1,42,37,1499,37,1541
South Dakota,Marshall County,46091,4921,3,61,87,1707,87,1768
South Dakota,Meade County,46093,28204,5,18,571,2007,571,2025
South Dakota,Mellette County,46095,2034,44
South Dakota,Miner County,46097,2204,1,45,38,1679,38,1724
South Dakota,Minnehaha County,46099,190992,3165,1657,15709,6568,15709,8225
South Dakota,Moody County,46101,6502,18,277,181,2507,181,2784
South Dakota,Oglala Lakota County,46102,14331,10,70,140,907,140,977
South Dakota,Pennington County,46103,111950,74,66,2758,2397,2758,2464
South Dakota,Perkins County,46105,2908,21
South Dakota,Potter County,46107,2206,56
South Dakota,Roberts County,46109,10376,20,193,313,2824,313,3017
South Dakota,Sanborn County,46111,2396,6,250,62,2337,62,2588
South Dakota,Spink County,46115,6484,4,62,181,2730,181,2791
South Dakota,Stanley County,46117,3017,9,298,82,2420,82,2718
South Dakota,Sully County,46119,1377,1,73,24,1670,24,1743
South Dakota,Todd County,46121,10245,17,166,299,2753,299,2918
South Dakota,Tripp County,46123,5491,2,36,122,2185,122,2222
South Dakota,Turner County,46125,8422,21,249,273,2992,273,3242
South Dakota,Union County,46127,15570,62,398,570,3263,570,3661
South Dakota,Walworth County,46129,5477,5,91,107,1862,107,1954
South Dakota,Yankton County,46135,22759,42,185,1147,4855,1147,5040
South Dakota,Ziebach County,46137,2744,1,36
Tennessee,Anderson County,47001,76287,37,49
Tennessee,Bedford County,47003,49146,257,523
Tennessee,Benton County,47005,16246,7,43
Tennessee,Bledsoe County,47007,14883,607,4078
Tennessee,Blount County,47009,131331,76,58
Tennessee,Bradley County,47011,107050,84,78
Tennessee,Campbell County,47013,39795,17,43
Tennessee,Cannon County,47015,14440,13,90
Tennessee,Carroll County,47017,27975,25,89
Tennessee,Carter County,47019,56417,19,34
Tennessee,Cheatham County,47021,40502,93,230
Tennessee,Chester County,47023,17245,12,70
Tennessee,Claiborne County,47025,31850,8,25
Tennessee,Clay County,47027,7677,6,78
Tennessee,Cocke County,47029,35858,20,56
Tennessee,Coffee County,47031,55877,63,113
Tennessee,Crockett County,47033,14296,14,98
Tennessee,Cumberland County,47035,59738,94,157
Tennessee,Davidson County,47037,690516,4390,636
Tennessee,Decatur County,47039,11699,5,43
Tennessee,DeKalb County,47041,20133,32,159
Tennessee,Dickson County,47043,53446,93,174
Tennessee,Dyer County,47045,37286,45,121
Tennessee,Fayette County,47047,40556,95,234
Tennessee,Fentress County,47049,18322,9,49
Tennessee,Franklin County,47051,41935,43,103
Tennessee,Gibson County,47053,49171,59,120
Tennessee,Giles County,47055,29446,12,41
Tennessee,Grainger County,47057,23137,6,26
Tennessee,Greene County,47059,69164,46,67
Tennessee,Grundy County,47061,13348,31,232
Tennessee,Hamblen County,47063,64629,24,37
Tennessee,Hamilton County,47065,364293,404,111
Tennessee,Hancock County,47067,6561,1,15
Tennessee,Hardeman County,47069,25276,183,724
Tennessee,Hardin County,47071,25693,10,39
Tennessee,Hawkins County,47073,56713,31,55
Tennessee,Haywood County,47075,17347,29,167
Tennessee,Henderson County,47077,27983,12,43
Tennessee,Henry County,47079,32336,20,62
Tennessee,Hickman County,47081,25007,52,208
Tennessee,Houston County,47083,8234,7,85
Tennessee,Humphreys County,47085,18551,12,65
Tennessee,Jackson County,47087,11777,13,110
Tennessee,Jefferson County,47089,54012,26,48
Tennessee,Johnson County,47091,17774,15,84
Tennessee,Knox County,47093,466258,324,69
Tennessee,Lake County,47095,7407,403,5441
Tennessee,Lauderdale County,47097,25997,48,185
Tennessee,Lawrence County,47099,43771,21,48
Tennessee,Lewis County,47101,12074,2,17
Tennessee,Lincoln County,47103,34189,17,50
Tennessee,Loudon County,47105,53082,97,183
Tennessee,McMinn County,47107,53336,125,234
Tennessee,McNairy County,47109,25830,12,46
Tennessee,Macon County,47111,24289,93,383
Tennessee,Madison County,47113,97603,162,166
Tennessee,Marion County,47115,28598,34,119
Tennessee,Marshall County,47117,33806,26,77
Tennessee,Maury County,47119,94273,71,75
Tennessee,Meigs County,47121,12297,22,179
Tennessee,Monroe County,47123,46269,51,110
Tennessee,Montgomery County,47125,205312,216,105
Tennessee,Moore County,47127,6457,3,46
Tennessee,Morgan County,47129,21534,17,79
Tennessee,Obion County,47131,30274,19,63
Tennessee,Overton County,47133,22068,18,82
Tennessee,Perry County,47135,8050,13,161
Tennessee,Pickett County,47137,5053,2,40
Tennessee,Polk County,47139,16918,14,83
Tennessee,Putnam County,47141,78631,286,364
Tennessee,Rhea County,47143,32911,15,46
Tennessee,Roane County,47145,53258,9,17
Tennessee,Robertson County,47147,71179,298,419
Tennessee,Rutherford County,47149,324647,906,279
Tennessee,Scott County,47151,22028,11,50
Tennessee,Sequatchie County,47153,14891,9,60
Tennessee,Sevier County,47155,97895,68,69
Tennessee,Shelby County,47157,936365,3936,420
Tennessee,Smith County,47159,19979,29,145
Tennessee,Stewart County,47161,13619,8,59
Tennessee,Sullivan County,47163,157599,57,36
Tennessee,Sumner County,47165,187490,768,410
Tennessee,Tipton County,47167,61576,407,661
Tennessee,Trousdale County,47169,11033,1384,12544
Tennessee,Unicoi County,47171,17822,3,17
Tennessee,Union County,47173,19689,4,20
Tennessee,Van Buren County,47175,5763,4,69
Tennessee,Warren County,47177,40826,16,39
Tennessee,Washington County,47179,128661,70,54
Tennessee,Wayne County,47181,16635,63,379
Tennessee,Weakley County,47183,33413,27,81
Tennessee,White County,47185,27086,21,78
Tennessee,Williamson County,47187,231978,492,212
Tennessee,Wilson County,47189,140954,338,240
Texas,Anderson County,48001,57974,60,103
Texas,Andrews County,48003,18011,22,122
Texas,Angelina County,48005,86810,154,177
Texas,Aransas County,48007,23446,3,13
Texas,Archer County,48009,8700,1,11
Texas,Armstrong County,48011,1879,2,106
Texas,Atascosa County,48013,50322,32,64
Texas,Austin County,48015,29965,20,67
Texas,Bailey County,48017,7015,10,143
Texas,Bandera County,48019,22792,6,26
Texas,Bastrop County,48021,86595,148,171
Texas,Baylor County,48023,3573
Texas,Bee County,48025,32467,6,18
Texas,Bell County,48027,355397,260,73
Texas,Bexar County,48029,1981187,2278,115
Texas,Blanco County,48031,11648,6,52
Texas,Borden County,48033,647
Texas,Bosque County,48035,18629,6,32
Texas,Bowie County,48037,93688,137,146
Texas,Brazoria County,48039,368887,804,218
Texas,Brazos County,48041,225781,341,151
Texas,Brewster County,48043,9272,1,11
Texas,Briscoe County,48045,1512,1,66
Texas,Brooks County,48047,7099,1,14
Texas,Brown County,48049,37820,51,135
Texas,Burleson County,48051,18335,20,109
Texas,Burnet County,48053,47344,28,59
Texas,Caldwell County,48055,43161,39,90
Texas,Calhoun County,48057,21504,36,167
Texas,Callahan County,48059,13990,8,57
Texas,Cameron County,48061,422139,649,154
Texas,Camp County,48063,12983,26,200
Texas,Carson County,48065,6007,5,83
Texas,Cass County,48067,30106,21,70
Texas,Castro County,48069,7588,28,369
Texas,Chambers County,48071,42227,58,137
Texas,Cherokee County,48073,52381,36,69
Texas,Childress County,48075,7315,2,27
Texas,Clay County,48077,10448,3,29
Texas,Cochran County,48079,2831,1,35
Texas,Coke County,48081,3355,1,30
Texas,Coleman County,48083,8367,2,24
Texas,Collin County,48085,1004307,1075,107
Texas,Collingsworth County,48087,2942,4,136
Texas,Colorado County,48089,21305,19,89
Texas,Comal County,48091,148141,72,49
Texas,Comanche County,48093,13540,5,37
Texas,Concho County,48095,2683,1,37
Texas,Cooke County,48097,40504,13,32
Texas,Coryell County,48099,74741,226,302
Texas,Cottle County,48101,1382,4,289
Texas,Crane County,48103,4755,2,42
Texas,Crockett County,48105,3439
Texas,Crosby County,48107,5764,3,52
Texas,Culberson County,48109,2194
Texas,Dallam County,48111,7303,18,246
Texas,Dallas County,48113,2629350,7904,301
Texas,Dawson County,48115,12605,38,301
Texas,Deaf Smith County,48117,18711,133,711
Texas,Delta County,48119,5332,1,19
Texas,Denton County,48121,858741,1116,130
Texas,DeWitt County,48123,20106,17,85
Texas,Dickens County,48125,2218,1,45
Texas,Dimmit County,48127,10195,1,10
Texas,Donley County,48129,3315,27,814
Texas,Duval County,48131,11147,5,45
Texas,Eastland County,48133,18319,5,27
Texas,Ector County,48135,161960,130,80
Texas,Edwards County,48137,1908
Texas,Ellis County,48139,179006,258,144
Texas,El Paso County,48141,836825,1852,221
Texas,Erath County,48143,42223,15,36
Texas,Falls County,48145,17231,6,35
Texas,Fannin County,48147,35185,27,77
Texas,Fayette County,48149,25278,31,123
Texas,Fisher County,48151,3821,2,52
Texas,Floyd County,48153,5783,5,86
Texas,Foard County,48155,1191
Texas,Fort Bend County,48157,788081,1621,206
Texas,Franklin County,48159,10778,7,65
Texas,Freestone County,48161,19789,7,35
Texas,Frio County,48163,20211,35,173
Texas,Gaines County,48165,20820,6,29
Texas,Galveston County,48167,337858,706,209
Texas,Garza County,48169,6243,4,64
Texas,Gillespie County,48171,26702,5,19
Texas,Glasscock County,48173,1391,1,72
Texas,Goliad County,48175,7588,7,92
Texas,Gonzales County,48177,20781,86,414
Texas,Gray County,48179,22051,94,426
Texas,Grayson County,48181,133787,165,123
Texas,Gregg County,48183,123251,173,140
Texas,Grimes County,48185,28291,65,230
Texas,Guadalupe County,48187,163276,110,67
Texas,Hale County,48189,33631,49,146
Texas,Hall County,48191,3025
Texas,Hamilton County,48193,8477,7,83
Texas,Hansford County,48195,5470,16,293
Texas,Hardeman County,48197,3929
Texas,Hardin County,48199,57107,120,210
Texas,Harris County,48201,4680045,9859,211
Texas,Harrison County,48203,66584,205,308
Texas,Hartley County,48205,5611,11,196
Texas,Haskell County,48207,5699,2,35
Texas,Hays County,48209,222706,238,107
Texas,Hemphill County,48211,3845,1,26
Texas,Henderson County,48213,82103,49,60
Texas,Hidalgo County,48215,862298,457,53
Texas,Hill County,48217,36165,23,64
Texas,Hockley County,48219,22971,24,104
Texas,Hood County,48221,60177,22,37
Texas,Hopkins County,48223,36738,8,22
Texas,Houston County,48225,23068,81,351
Texas,Howard County,48227,35925,6,17
Texas,Hudspeth County,48229,4788
Texas,Hunt County,48231,96606,68,70
Texas,Hutchinson County,48233,21119,30,142
Texas,Irion County,48235,1516
Texas,Jack County,48237,8825,4,45
Texas,Jackson County,48239,14834,15,101
Texas,Jasper County,48241,35769,33,92
Texas,Jeff Davis County,48243,2243
Texas,Jefferson County,48245,253234,466,184
Texas,Jim Hogg County,48247,5192,4,77
Texas,Jim Wells County,48249,40756,8,20
Texas,Johnson County,48251,171121,161,94
Texas,Jones County,48253,19866,115,579
Texas,Karnes County,48255,15660,4,26
Texas,Kaufman County,48257,128279,155,121
Texas,Kendall County,48259,45603,23,50
Texas,Kenedy County,48261,437
Texas,Kent County,48263,726
Texas,Kerr County,48265,52415,10,19
Texas,Kimble County,48267,4338,1,23
Texas,King County,48269,276
Texas,Kinney County,48271,3692
Texas,Kleberg County,48273,30722,14,46
Texas,Knox County,48275,3662,1,27
Texas,Lamar County,48277,49729,116,233
Texas,Lamb County,48279,13103,11,84
Texas,Lampasas County,48281,21134,8,38
Texas,La Salle County,48283,7493,4,53
Texas,Lavaca County,48285,20114,8,40
Texas,Lee County,48287,17097,7,41
Texas,Leon County,48289,17260,9,52
Texas,Liberty County,48291,85802,75,87
Texas,Limestone County,48293,23343,17,73
Texas,Lipscomb County,48295,3342,2,60
Texas,Live Oak County,48297,12148,7,58
Texas,Llano County,48299,21600,3,14
Texas,Loving County,48301,148
Texas,Lubbock County,48303,307627,624,203
Texas,Lynn County,48305,5848,5,85
Texas,McCulloch County,48307,7982,3,38
Texas,McLennan County,48309,254196,98,39
Texas,McMullen County,48311,731
Texas,Madison County,48313,14363,8,56
Texas,Marion County,48315,9915,16,161
Texas,Martin County,48317,5681,3,53
Texas,Mason County,48319,4259,31,728
Texas,Matagorda County,48321,36566,66,180
Texas,Maverick County,48323,58276,89,153
Texas,Medina County,48325,50862,59,116
Texas,Menard County,48327,2120
Texas,Midland County,48329,172505,122,71
Texas,Milam County,48331,25045,25,100
Texas,Mills County,48333,4883,1,20
Texas,Mitchell County,48335,8525,1,12
Texas,Montague County,48337,19584,9,46
Texas,Montgomery County,48339,589770,848,144
Texas,Moore County,48341,21083,575,2727
Texas,Morris County,48343,12303,13,106
Texas,Motley County,48345,1232,1,81
Texas,Nacogdoches County,48347,65161,241,370
Texas,Navarro County,48349,49536,38,77
Texas,Newton County,48351,13751,4,29
Texas,Nolan County,48353,14799,2,14
Texas,Nueces County,48355,362026,248,69
Texas,Ochiltree County,48357,9866,40,405
Texas,Oldham County,48359,2118,3,142
Texas,Orange County,48361,83474,87,104
Texas,Palo Pinto County,48363,28874,9,31
Texas,Panola County,48365,23142,162,700
Texas,Parker County,48367,138070,63,46
Texas,Parmer County,48369,9719,36,370
Texas,Pecos County,48371,15709,23,146
Texas,Polk County,48373,49955,50,100
Texas,Potter County,48375,118711,2193,1847
Texas,Presidio County,48377,6856
Texas,Rains County,48379,12147,2,16
Texas,Randall County,48381,135691,616,454
Texas,Reagan County,48383,3736
Texas,Real County,48385,3477
Texas,Red River County,48387,12143,36,296
Texas,Reeves County,48389,15513,3,19
Texas,Refugio County,48391,7000,3,43
Texas,Roberts County,48393,898,2,223
Texas,Robertson County,48395,17219,7,41
Texas,Rockwall County,48397,100546,136,135
Texas,Runnels County,48399,10178,2,20
Texas,Rusk County,48401,54301,42,77
Texas,Sabine County,48403,10576,4,38
Texas,San Augustine County,48405,8254,26,315
Texas,San Jacinto County,48407,28717,12,42
Texas,San Patricio County,48409,66671,26,39
Texas,San Saba County,48411,6060,1,17
Texas,Schleicher County,48413,2880
Texas,Scurry County,48415,16812,2,12
Texas,Shackelford County,48417,3256,1,31
Texas,Shelby County,48419,25307,175,692
Texas,Sherman County,48421,3101,23,742
Texas,Smith County,48423,229749,192,84
Texas,Somervell County,48425,9030
Texas,Starr County,48427,64249,19,30
Texas,Stephens County,48429,9405,2,21
Texas,Sterling County,48431,1304
Texas,Stonewall County,48433,1352
Texas,Sutton County,48435,3752
Texas,Swisher County,48437,7413,15,202
Texas,Tarrant County,48439,2081446,4643,223
Texas,Taylor County,48441,137294,482,351
Texas,Terrell County,48443,810
Texas,Terry County,48445,12344,13,105
Texas,Throckmorton County,48447,1504
Texas,Titus County,48449,32743,129,394
Texas,Tom Green County,48451,118014,62,53
Texas,Travis County,48453,1246572,2595,208
Texas,Trinity County,48455,14688,11,75
Texas,Tyler County,48457,21609,10,46
Texas,Upshur County,48459,41179,18,44
Texas,Upton County,48461,3637
Texas,Uvalde County,48463,26787,6,22
Texas,Val Verde County,48465,48988,13,27
Texas,Van Zandt County,48467,55966,23,41
Texas,Victoria County,48469,91878,157,171
Texas,Walker County,48471,73136,442,604
Texas,Waller County,48473,53512,43,80
Texas,Ward County,48475,11709
Texas,Washington County,48477,35496,184,518
Texas,Webb County,48479,275120,479,174
Texas,Wharton County,48481,41499,44,106
Texas,Wheeler County,48483,5158,14,271
Texas,Wichita County,48485,131807,82,62
Texas,Wilbarger County,48487,12777,6,47
Texas,Willacy County,48489,21450,14,65
Texas,Williamson County,48491,566463,501,88
Texas,Wilson County,48493,50196,37,74
Texas,Winkler County,48495,7778,3,39
Texas,Wise County,48497,68284,38,56
Texas,Wood County,48499,45157,22,49
Texas,Yoakum County,48501,8590,2,23
Texas,Young County,48503,17986,4,22
Texas,Zapata County,48505,14149,7,49
Texas,Zavala County,48507,11969,9,75
Utah,Beaver County,49001,6625
Utah,Box Elder County,49003,54906,25,46
Utah,Cache County,49005,126400,64,51
Utah,Carbon County,49007,20233,8,40
Utah,Daggett County,49009,974
Utah,Davis County,49011,351101,373,106
Utah,Duchesne County,49013,19943,9,45
Utah,Emery County,49015,10003,7,70
Utah,Garfield County,49017,5002,3,60
Utah,Grand County,49019,9686,4,41
Utah,Iron County,49021,52678,35,66
Utah,Juab County,49023,11629,8,69
Utah,Kane County,49025,7677,3,39
Utah,Millard County,49027,12987,6,46
Utah,Morgan County,49029,11956,10,84
Utah,Piute County,49031,1438,1,70
Utah,Rich County,49033,2456
Utah,Salt Lake County,49035,1148692,4019,350
Utah,San Juan County,49037,15358,238,1550
Utah,Sanpete County,49039,30503,6,20
Utah,Sevier County,49041,21497,8,37
Utah,Summit County,49043,41890,403,962
Utah,Tooele County,49045,69989,103,147
Utah,Uintah County,49047,35405,10,28
Utah,Utah County,49049,621520,1537,247
Utah,Wasatch County,49051,33067,212,641
Utah,Washington County,49053,171567,214,125
Utah,Wayne County,49055,2671
Utah,Weber County,49057,255697,224,88
Vermont,Addison County,50001,36873,62,168
Vermont,Bennington County,50003,35520,60,169
Vermont,Caledonia County,50005,30236,14,46
Vermont,Chittenden County,50007,163571,439,268
Vermont,Essex County,50009,6234,2,32
Vermont,Franklin County,50011,49258,99,201
Vermont,Grand Isle County,50013,7110,4,56
Vermont,Lamoille County,50015,25295,27,107
Vermont,Orange County,50017,28888,8,28
Vermont,Orleans County,50019,26859,9,34
Vermont,Rutland County,50021,58596,50,85
Vermont,Washington County,50023,58079,38,65
Vermont,Windham County,50025,42635,77,181
Vermont,Windsor County,50027,55204,48,87
Virginia,Accomack County,51001,32581,709,2176
Virginia,Albemarle County,51003,108377,142,131
Virginia,Alleghany County,51005,14986,10,67
Virginia,Amelia County,51007,13057,21,161
Virginia,Amherst County,51009,31684,25,79
Virginia,Appomattox County,51011,15881,24,151
Virginia,Arlington County,51013,236025,1728,732
Virginia,Augusta County,51015,75535,88,117
Virginia,Bath County,51017,4253
Virginia,Bedford County,51019,78882,41,52
Virginia,Bland County,51021,6303
Virginia,Botetourt County,51023,33352,31,93
Virginia,Brunswick County,51025,16336,21,129
Virginia,Buchanan County,51027,21369,18,84
Virginia,Buckingham County,51029,17043,419,2458
Virginia,Campbell County,51031,55137,13,24
Virginia,Caroline County,51033,30751,45,146
Virginia,Carroll County,51035,29741,64,215
Virginia,Charles City County,51036,7000,24,343
Virginia,Charlotte County,51037,11944,15,126
Virginia,Chesterfield County,51041,348281,1100,316
Virginia,Clarke County,51043,14511,19,131
Virginia,Craig County,51045,5102,4,78
Virginia,Culpeper County,51047,51795,494,954
Virginia,Cumberland County,51049,9857,25,254
Virginia,Dickenson County,51051,14526
Virginia,Dinwiddie County,51053,28633,47,164
Virginia,Essex County,51057,10896,35,321
Virginia,Fairfax County,51059,1148463,8163,711
Virginia,Fauquier County,51061,70642,251,355
Virginia,Floyd County,51063,15790,4,25
Virginia,Fluvanna County,51065,26898,82,305
Virginia,Franklin County,51067,56191,30,53
Virginia,Frederick County,51069,88173,234,265
Virginia,Giles County,51071,16799,5,30
Virginia,Gloucester County,51073,37341,29,78
Virginia,Goochland County,51075,23219,88,379
Virginia,Grayson County,51077,15635,22,141
Virginia,Greene County,51079,19692,20,102
Virginia,Greensville County,51081,11432,55,481
Virginia,Halifax County,51083,34181,29,85
Virginia,Hanover County,51085,106886,238,223
